# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] 1_Default_wrapper.21
# In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/wrap/cell_wrapper.py:379/    def construct(self, *inputs):/
funcgraph fg_21(
        %para1 : Tensor(F32)[8, 3, 32, 32]    # inputs0
        , %para2 : Tensor(I32)[8]    # inputs1
#[CNode]501
    %370 = Primitive::EnvironSet{prim_type=1}(%342, %343, %369)    #(Undefined, Undefined, Undefined) #scope: Default
#[CNode]502
    %371 = Primitive::embed{prim_type=1}(%para14)    #(Ref[Tensor(F32)][512, 512, 3, 3]) #scope: Default
#[CNode]503
    %372 = $(▸5_WithLossCell.37):Primitive::TupleGetItem{prim_type=1}(%80, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((512, 512, 3, 3), NoShape), Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell
#[CNode]504
    %373 = Primitive::TupleGetItem{prim_type=1}(%214, I64(2))    #(Tuple[EnvType,Tensor(F32)*2]TupleShape(NoShape, (8, 512, 2, 2), (512, 512, 3, 3)), Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/0-Conv2d
#[CNode]505
    %374 = Primitive::RealInner{prim_type=1}(%373)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/0-Conv2d
#[CNode]506
    %375 = %372(%374)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell
#[CNode]507
    %376 = Primitive::TupleGetItem{prim_type=1}(%375, I64(1))    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell
#[CNode]508
    %377 = Primitive::RealInner{prim_type=1}(%376)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell
#[CNode]509
    %378 = Primitive::EnvironSet{prim_type=1}(%370, %371, %377)    #(Undefined, Undefined, Undefined) #scope: Default
#[CNode]510
    %379 = Primitive::embed{prim_type=1}(%para4)    #(Ref[Tensor(F32)][64, 64, 3, 3]) #scope: Default
#[CNode]511
    %380 = $(▸5_WithLossCell.37):Primitive::TupleGetItem{prim_type=1}(%11, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((64, 64, 3, 3), NoShape), Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv1-SequentialCell
#[CNode]512
    %381 = Primitive::TupleGetItem{prim_type=1}(%358, I64(2))    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv1-SequentialCell/2-Conv2d
#[CNode]513
    %382 = Primitive::RealInner{prim_type=1}(%381)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv1-SequentialCell/2-Conv2d
#[CNode]514
    %383 = %380(%382)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv1-SequentialCell
#[CNode]515
    %384 = Primitive::TupleGetItem{prim_type=1}(%383, I64(1))    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv1-SequentialCell
#[CNode]516
    %385 = Primitive::RealInner{prim_type=1}(%384)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv1-SequentialCell
#[CNode]517
    %386 = Primitive::EnvironSet{prim_type=1}(%378, %379, %385)    #(Undefined, Undefined, Undefined) #scope: Default
#[CNode]518
    %387 = Primitive::embed{prim_type=1}(%para11)    #(Ref[Tensor(F32)][512, 512, 3, 3]) #scope: Default
#[CNode]519
    %388 = $(▸5_WithLossCell.37):Primitive::TupleGetItem{prim_type=1}(%59, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((512, 512, 3, 3), NoShape), Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv4-SequentialCell
#[CNode]520
    %389 = Primitive::TupleGetItem{prim_type=1}(%250, I64(2))    #(Tuple[EnvType,Tensor(F32)*2]TupleShape(NoShape, (8, 512, 4, 4), (512, 512, 3, 3)), Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/0-Conv2d
#[CNode]521
    %390 = Primitive::RealInner{prim_type=1}(%389)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/0-Conv2d
#[CNode]522
    %391 = %388(%390)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv4-SequentialCell
#[CNode]523
    %392 = Primitive::TupleGetItem{prim_type=1}(%391, I64(1))    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv4-SequentialCell
#[CNode]524
    %393 = Primitive::RealInner{prim_type=1}(%392)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv4-SequentialCell
#[CNode]525
    %394 = Primitive::EnvironSet{prim_type=1}(%386, %387, %393)    #(Undefined, Undefined, Undefined) #scope: Default
#[CNode]526
    %395 = Primitive::embed{prim_type=1}(%para19)    #(Ref[Tensor(F32)][4096]) #scope: Default
#[CNode]527
    %396 = $(▸5_WithLossCell.37):Primitive::TupleGetItem{prim_type=1}(%126, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((4096), NoShape), Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
#[CNode]528
    %397 = Primitive::TupleGetItem{prim_type=1}(%179, I64(2))    #(Tuple[EnvType,Tensor(F32)*2]TupleShape(NoShape, (8, 4096), (4096)), Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
#[CNode]529
    %398 = Primitive::RealInner{prim_type=1}(%397)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
#[CNode]530
    %399 = %396(%398)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
#[CNode]531
    %400 = Primitive::TupleGetItem{prim_type=1}(%399, I64(1))    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
#[CNode]532
    %401 = Primitive::RealInner{prim_type=1}(%400)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
#[CNode]533
    %402 = Primitive::EnvironSet{prim_type=1}(%394, %395, %401)    #(Undefined, Undefined, Undefined) #scope: Default
#[CNode]534
    %403 = Primitive::embed{prim_type=1}(%para18)    #(Ref[Tensor(F32)][4096, 4096]) #scope: Default
#[CNode]535
    %404 = $(▸5_WithLossCell.37):Primitive::TupleGetItem{prim_type=1}(%121, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((4096, 4096), NoShape), Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell
#[CNode]536
    %405 = Primitive::TupleGetItem{prim_type=1}(%182, I64(2))    #(Tuple[EnvType,Tensor(F32)*2]TupleShape(NoShape, (8, 4096), (4096, 4096)), Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
#[CNode]537
    %406 = Primitive::RealInner{prim_type=1}(%405)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
#[CNode]538
    %407 = %404(%406)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell
#[CNode]539
    %408 = Primitive::TupleGetItem{prim_type=1}(%407, I64(1))    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell
#[CNode]540
    %409 = Primitive::RealInner{prim_type=1}(%408)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell
#[CNode]541
    %410 = Primitive::EnvironSet{prim_type=1}(%402, %403, %409)    #(Undefined, Undefined, Undefined) #scope: Default
#[CNode]542
    %411 = Primitive::embed{prim_type=1}(%para6)    #(Ref[Tensor(F32)][128, 128, 3, 3]) #scope: Default
#[CNode]543
    %412 = $(▸5_WithLossCell.37):Primitive::TupleGetItem{prim_type=1}(%25, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((128, 128, 3, 3), NoShape), Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv2-SequentialCell
#[CNode]544
    %413 = Primitive::TupleGetItem{prim_type=1}(%314, I64(2))    #(Tuple[EnvType,Tensor(F32)*2]TupleShape(NoShape, (8, 128, 16, 16), (128, 128, 3, 3)), Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv2-SequentialCell/2-Conv2d
#[CNode]545
    %414 = Primitive::RealInner{prim_type=1}(%413)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv2-SequentialCell/2-Conv2d
#[CNode]546
    %415 = %412(%414)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv2-SequentialCell
#[CNode]547
    %416 = Primitive::TupleGetItem{prim_type=1}(%415, I64(1))    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv2-SequentialCell
#[CNode]548
    %417 = Primitive::RealInner{prim_type=1}(%416)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv2-SequentialCell
#[CNode]549
    %418 = Primitive::EnvironSet{prim_type=1}(%410, %411, %417)    #(Undefined, Undefined, Undefined) #scope: Default
#[CNode]550
    %419 = Primitive::embed{prim_type=1}(%para8)    #(Ref[Tensor(F32)][256, 256, 3, 3]) #scope: Default
#[CNode]551
    %420 = $(▸5_WithLossCell.37):Primitive::TupleGetItem{prim_type=1}(%39, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((256, 256, 3, 3), NoShape), Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell
#[CNode]552
    %421 = Primitive::TupleGetItem{prim_type=1}(%286, I64(2))    #(Tuple[EnvType,Tensor(F32)*2]TupleShape(NoShape, (8, 256, 8, 8), (256, 256, 3, 3)), Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell/2-Conv2d
#[CNode]553
    %422 = Primitive::RealInner{prim_type=1}(%421)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell/2-Conv2d
#[CNode]554
    %423 = %420(%422)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell
#[CNode]555
    %424 = Primitive::TupleGetItem{prim_type=1}(%423, I64(1))    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell
#[CNode]556
    %425 = Primitive::RealInner{prim_type=1}(%424)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell
#[CNode]557
    %426 = Primitive::EnvironSet{prim_type=1}(%418, %419, %425)    #(Undefined, Undefined, Undefined) #scope: Default
#[CNode]558
    %427 = Primitive::embed{prim_type=1}(%para15)    #(Ref[Tensor(F32)][512, 512, 3, 3]) #scope: Default
#[CNode]559
    %428 = $(▸5_WithLossCell.37):Primitive::TupleGetItem{prim_type=1}(%88, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((512, 512, 3, 3), NoShape), Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell
#[CNode]560
    %429 = Primitive::TupleGetItem{prim_type=1}(%208, I64(2))    #(Tuple[EnvType,Tensor(F32)*2]TupleShape(NoShape, (8, 512, 2, 2), (512, 512, 3, 3)), Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/0-Conv2d
#[CNode]561
    %430 = Primitive::RealInner{prim_type=1}(%429)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/0-Conv2d
#[CNode]562
    %431 = %428(%430)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell
#[CNode]563
    %432 = Primitive::TupleGetItem{prim_type=1}(%431, I64(1))    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell
#[CNode]564
    %433 = Primitive::RealInner{prim_type=1}(%432)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell
#[CNode]565
    %434 = Primitive::EnvironSet{prim_type=1}(%426, %427, %433)    #(Undefined, Undefined, Undefined) #scope: Default
#[CNode]566
    %435 = Primitive::embed{prim_type=1}(%para12)    #(Ref[Tensor(F32)][512, 512, 3, 3]) #scope: Default
#[CNode]567
    %436 = $(▸5_WithLossCell.37):Primitive::TupleGetItem{prim_type=1}(%65, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((512, 512, 3, 3), NoShape), Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv4-SequentialCell
#[CNode]568
    %437 = Primitive::TupleGetItem{prim_type=1}(%244, I64(2))    #(Tuple[EnvType,Tensor(F32)*2]TupleShape(NoShape, (8, 512, 4, 4), (512, 512, 3, 3)), Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/0-Conv2d
#[CNode]569
    %438 = Primitive::RealInner{prim_type=1}(%437)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/0-Conv2d
#[CNode]570
    %439 = %436(%438)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv4-SequentialCell
#[CNode]571
    %440 = Primitive::TupleGetItem{prim_type=1}(%439, I64(1))    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv4-SequentialCell
#[CNode]572
    %441 = Primitive::RealInner{prim_type=1}(%440)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv4-SequentialCell
#[CNode]573
    %442 = Primitive::EnvironSet{prim_type=1}(%434, %435, %441)    #(Undefined, Undefined, Undefined) #scope: Default
#[CNode]574
    %443 = Primitive::embed{prim_type=1}(%para9)    #(Ref[Tensor(F32)][256, 256, 3, 3]) #scope: Default
#[CNode]575
    %444 = $(▸5_WithLossCell.37):Primitive::TupleGetItem{prim_type=1}(%45, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((256, 256, 3, 3), NoShape), Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell
#[CNode]576
    %445 = Primitive::TupleGetItem{prim_type=1}(%280, I64(2))    #(Tuple[EnvType,Tensor(F32)*2]TupleShape(NoShape, (8, 256, 8, 8), (256, 256, 3, 3)), Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell/2-Conv2d
#[CNode]577
    %446 = Primitive::RealInner{prim_type=1}(%445)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell/2-Conv2d
#[CNode]578
    %447 = %444(%446)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell
#[CNode]579
    %448 = Primitive::TupleGetItem{prim_type=1}(%447, I64(1))    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell
#[CNode]580
    %449 = Primitive::RealInner{prim_type=1}(%448)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell
#[CNode]581
    %450 = Primitive::EnvironSet{prim_type=1}(%442, %443, %449)    #(Undefined, Undefined, Undefined) #scope: Default
#[CNode]582
    %451 = Primitive::embed{prim_type=1}(%para20)    #(Ref[Tensor(F32)][7, 4096]) #scope: Default
#[CNode]583
    %452 = $(▸5_WithLossCell.37):Primitive::TupleGetItem{prim_type=1}(%140, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((7, 4096), NoShape), Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell
#[CNode]584
    %453 = Primitive::TupleGetItem{prim_type=1}(%168, I64(2))    #(Tuple[EnvType,Tensor(F32)*2]TupleShape(NoShape, (8, 4096), (7, 4096)), Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
#[CNode]585
    %454 = Primitive::RealInner{prim_type=1}(%453)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
#[CNode]586
    %455 = %452(%454)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell
#[CNode]587
    %456 = Primitive::TupleGetItem{prim_type=1}(%455, I64(1))    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell
#[CNode]588
    %457 = Primitive::RealInner{prim_type=1}(%456)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell
#[CNode]589
    %458 = Primitive::EnvironSet{prim_type=1}(%450, %451, %457)    #(Undefined, Undefined, Undefined) #scope: Default
#[CNode]590
    %459 = Primitive::embed{prim_type=1}(%para21)    #(Ref[Tensor(F32)][7]) #scope: Default
#[CNode]591
    %460 = $(▸5_WithLossCell.37):Primitive::TupleGetItem{prim_type=1}(%145, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((7), NoShape), Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
#[CNode]592
    %461 = Primitive::TupleGetItem{prim_type=1}(%165, I64(2))    #(Tuple[EnvType,Tensor(F32)*2]TupleShape(NoShape, (8, 7), (7)), Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
#[CNode]593
    %462 = Primitive::RealInner{prim_type=1}(%461)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
#[CNode]594
    %463 = %460(%462)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
#[CNode]595
    %464 = Primitive::TupleGetItem{prim_type=1}(%463, I64(1))    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
#[CNode]596
    %465 = Primitive::RealInner{prim_type=1}(%464)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
#[CNode]597
    %466 = Primitive::EnvironSet{prim_type=1}(%458, %459, %465)    #(Undefined, Undefined, Undefined) #scope: Default
#[CNode]598
    %467 = Primitive::TupleGetItem{prim_type=1}(%364, I64(1))    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv1-SequentialCell/0-Conv2d
#[CNode]599
    %468 = Primitive::RealInner{prim_type=1}(%467)    #(Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv1-SequentialCell/0-Conv2d
#[CNode]600
    %469 = Primitive::TupleGetItem{prim_type=1}(%162, I64(2))    #(Tuple[EnvType,Tensor(F32),Tensor(I32)]TupleShape(NoShape, (8, 7), (8)), Undefined) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
#[CNode]601
    %470 = Primitive::RealInner{prim_type=1}(%469)    #(Undefined) #scope: Default/network-WithLossCell/_loss_fn-SoftmaxCrossEntropyWithLogits
#[CNode]602
    %471 = Primitive::TupleGetItem{prim_type=1}(%367, I64(2))    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv1-SequentialCell
#[CNode]603
    %472 = Primitive::TupleGetItem{prim_type=1}(%383, I64(2))    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv1-SequentialCell
#[CNode]604
    %473 = HyperMapPy::hyper_map[add_backward]{fn_leaf=MultitypeFuncGraph::add_backward{(Tuple, CSRTensor), (CSRTensor, Tuple), (RowTensor, Tensor), (IOMonad, IOMonad), (NoneType, NoneType), (UMonad, UMonad), (COOTensor, Tuple), (COOTensor, COOTensor), (Tensor, Tensor), (CSRTensor, CSRTensor), (EnvType, EnvType), (Tuple, COOTensor), (Number, Number)}}(%471, %472)    #(Undefined, Undefined) #scope: Gradients/Default
#[CNode]605
    %474 = Primitive::TupleGetItem{prim_type=1}(%323, I64(2))    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv2-SequentialCell
#[CNode]606
    %475 = HyperMapPy::hyper_map[add_backward]{fn_leaf=MultitypeFuncGraph::add_backward{(Tuple, CSRTensor), (CSRTensor, Tuple), (RowTensor, Tensor), (IOMonad, IOMonad), (NoneType, NoneType), (UMonad, UMonad), (COOTensor, Tuple), (COOTensor, COOTensor), (Tensor, Tensor), (CSRTensor, CSRTensor), (EnvType, EnvType), (Tuple, COOTensor), (Number, Number)}}(%473, %474)    #(Undefined, Undefined) #scope: Gradients/Default
#[CNode]607
    %476 = Primitive::TupleGetItem{prim_type=1}(%415, I64(2))    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv2-SequentialCell
#[CNode]608
    %477 = HyperMapPy::hyper_map[add_backward]{fn_leaf=MultitypeFuncGraph::add_backward{(Tuple, CSRTensor), (CSRTensor, Tuple), (RowTensor, Tensor), (IOMonad, IOMonad), (NoneType, NoneType), (UMonad, UMonad), (COOTensor, Tuple), (COOTensor, COOTensor), (Tensor, Tensor), (CSRTensor, CSRTensor), (EnvType, EnvType), (Tuple, COOTensor), (Number, Number)}}(%475, %476)    #(Undefined, Undefined) #scope: Gradients/Default
#[CNode]609
    %478 = Primitive::TupleGetItem{prim_type=1}(%295, I64(2))    #(Tuple[EnvType,Tensor(F32),UMonad]TupleShape(NoShape, (256, 128, 3, 3), NoShape), Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell
#[CNode]610
    %479 = HyperMapPy::hyper_map[add_backward]{fn_leaf=MultitypeFuncGraph::add_backward{(Tuple, CSRTensor), (CSRTensor, Tuple), (RowTensor, Tensor), (IOMonad, IOMonad), (NoneType, NoneType), (UMonad, UMonad), (COOTensor, Tuple), (COOTensor, COOTensor), (Tensor, Tensor), (CSRTensor, CSRTensor), (EnvType, EnvType), (Tuple, COOTensor), (Number, Number)}}(%477, %478)    #(Undefined, Undefined) #scope: Gradients/Default
#[CNode]611
    %480 = Primitive::TupleGetItem{prim_type=1}(%423, I64(2))    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell
#[CNode]612
    %481 = HyperMapPy::hyper_map[add_backward]{fn_leaf=MultitypeFuncGraph::add_backward{(Tuple, CSRTensor), (CSRTensor, Tuple), (RowTensor, Tensor), (IOMonad, IOMonad), (NoneType, NoneType), (UMonad, UMonad), (COOTensor, Tuple), (COOTensor, COOTensor), (Tensor, Tensor), (CSRTensor, CSRTensor), (EnvType, EnvType), (Tuple, COOTensor), (Number, Number)}}(%479, %480)    #(Undefined, Undefined) #scope: Gradients/Default
#[CNode]613
    %482 = Primitive::TupleGetItem{prim_type=1}(%447, I64(2))    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv3-SequentialCell
#[CNode]614
    %483 = HyperMapPy::hyper_map[add_backward]{fn_leaf=MultitypeFuncGraph::add_backward{(Tuple, CSRTensor), (CSRTensor, Tuple), (RowTensor, Tensor), (IOMonad, IOMonad), (NoneType, NoneType), (UMonad, UMonad), (COOTensor, Tuple), (COOTensor, COOTensor), (Tensor, Tensor), (CSRTensor, CSRTensor), (EnvType, EnvType), (Tuple, COOTensor), (Number, Number)}}(%481, %482)    #(Undefined, Undefined) #scope: Gradients/Default
#[CNode]615
    %484 = Primitive::TupleGetItem{prim_type=1}(%259, I64(2))    #(Tuple[EnvType,Tensor(F32),UMonad]TupleShape(NoShape, (512, 256, 3, 3), NoShape), Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv4-SequentialCell
#[CNode]616
    %485 = HyperMapPy::hyper_map[add_backward]{fn_leaf=MultitypeFuncGraph::add_backward{(Tuple, CSRTensor), (CSRTensor, Tuple), (RowTensor, Tensor), (IOMonad, IOMonad), (NoneType, NoneType), (UMonad, UMonad), (COOTensor, Tuple), (COOTensor, COOTensor), (Tensor, Tensor), (CSRTensor, CSRTensor), (EnvType, EnvType), (Tuple, COOTensor), (Number, Number)}}(%483, %484)    #(Undefined, Undefined) #scope: Gradients/Default
#[CNode]617
    %486 = Primitive::TupleGetItem{prim_type=1}(%391, I64(2))    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv4-SequentialCell
#[CNode]618
    %487 = HyperMapPy::hyper_map[add_backward]{fn_leaf=MultitypeFuncGraph::add_backward{(Tuple, CSRTensor), (CSRTensor, Tuple), (RowTensor, Tensor), (IOMonad, IOMonad), (NoneType, NoneType), (UMonad, UMonad), (COOTensor, Tuple), (COOTensor, COOTensor), (Tensor, Tensor), (CSRTensor, CSRTensor), (EnvType, EnvType), (Tuple, COOTensor), (Number, Number)}}(%485, %486)    #(Undefined, Undefined) #scope: Gradients/Default
#[CNode]619
    %488 = Primitive::TupleGetItem{prim_type=1}(%439, I64(2))    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv4-SequentialCell
#[CNode]620
    %489 = HyperMapPy::hyper_map[add_backward]{fn_leaf=MultitypeFuncGraph::add_backward{(Tuple, CSRTensor), (CSRTensor, Tuple), (RowTensor, Tensor), (IOMonad, IOMonad), (NoneType, NoneType), (UMonad, UMonad), (COOTensor, Tuple), (COOTensor, COOTensor), (Tensor, Tensor), (CSRTensor, CSRTensor), (EnvType, EnvType), (Tuple, COOTensor), (Number, Number)}}(%487, %488)    #(Undefined, Undefined) #scope: Gradients/Default
#[CNode]621
    %490 = Primitive::TupleGetItem{prim_type=1}(%223, I64(2))    #(Tuple[EnvType,Tensor(F32),UMonad]TupleShape(NoShape, (512, 512, 3, 3), NoShape), Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell
#[CNode]622
    %491 = HyperMapPy::hyper_map[add_backward]{fn_leaf=MultitypeFuncGraph::add_backward{(Tuple, CSRTensor), (CSRTensor, Tuple), (RowTensor, Tensor), (IOMonad, IOMonad), (NoneType, NoneType), (UMonad, UMonad), (COOTensor, Tuple), (COOTensor, COOTensor), (Tensor, Tensor), (CSRTensor, CSRTensor), (EnvType, EnvType), (Tuple, COOTensor), (Number, Number)}}(%489, %490)    #(Undefined, Undefined) #scope: Gradients/Default
#[CNode]623
    %492 = Primitive::TupleGetItem{prim_type=1}(%375, I64(2))    #(Undefined, Undefined) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell
#[CNode]624
